
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		    2893	non_randomness.py
	  *EXTRA File 		   39476	planarity.py
	  *EXTRA File 		   16289	planar_drawing.py
	  *EXTRA File 		   11270	polynomials.py
	  *EXTRA File 		    2846	reciprocity.py
	  *EXTRA File 		    6680	regular.py
	  *EXTRA File 		    4166	richclub.py
	  *EXTRA File 		   59062	similarity.py
	  *EXTRA File 		   30535	simple_paths.py
	  *EXTRA File 		   13494	smallworld.py
	  *EXTRA File 		    1933	smetric.py
	  *EXTRA File 		   10073	sparsifiers.py
	  *EXTRA File 		    9319	structuralholes.py
	  *EXTRA File 		   23251	summarization.py
	  *EXTRA File 		   14579	swap.py
	  *EXTRA File 		   31088	threshold.py
	  *EXTRA File 		    5757	time_dependent.py
	  *EXTRA File 		   11676	tournament.py
	  *EXTRA File 		   15517	triads.py
	  *EXTRA File 		    2331	vitality.py
	  *EXTRA File 		    3178	voronoi.py
	  *EXTRA File 		    2419	walks.py
	  *EXTRA File 		    2328	wiener.py
	  *EXTRA File 		    6512	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\approximation\
	  *EXTRA File 		    7674	clique.py
	  *EXTRA File 		    2084	clustering_coefficient.py
	  *EXTRA File 		   13107	connectivity.py
	  *EXTRA File 		    5593	distance_measures.py
	  *EXTRA File 		    4214	dominating_set.py
	  *EXTRA File 		   13282	kcomponents.py
	  *EXTRA File 		    1170	matching.py
	  *EXTRA File 		    3664	maxcut.py
	  *EXTRA File 		    1353	ramsey.py
	  *EXTRA File 		    7487	steinertree.py
	  *EXTRA File 		   54465	traveling_salesman.py
	  *EXTRA File 		    8148	treewidth.py
	  *EXTRA File 		    2798	vertex_cover.py
	  *EXTRA File 		    1177	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\assortativity\
	  *EXTRA File 		    4216	connectivity.py
	  *EXTRA File 		    8654	correlation.py
	  *EXTRA File 		    7551	mixing.py
	  *EXTRA File 		    5278	neighbor_degree.py
	  *EXTRA File 		    3393	pairs.py
	  *EXTRA File 		     294	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\assortativity\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\bipartite\
	  *EXTRA File 		    8350	basic.py
	  *EXTRA File 		    9144	centrality.py
	  *EXTRA File 		    6925	cluster.py
	  *EXTRA File 		    2160	covering.py
	  *EXTRA File 		   11317	edgelist.py
	  *EXTRA File 		    3973	extendability.py
	  *EXTRA File 		   20231	generators.py
	  *EXTRA File 		   21620	matching.py
	  *EXTRA File 		    6127	matrix.py
	  *EXTRA File 		   17165	projection.py
	  *EXTRA File 		    3397	redundancy.py
	  *EXTRA File 		    1880	spectral.py
	  *EXTRA File 		    3826	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\centrality\
	  *EXTRA File 		   14374	betweenness.py
	  *EXTRA File 		    9327	betweenness_subset.py
	  *EXTRA File 		   10252	closeness.py
	  *EXTRA File 		   11871	current_flow_betweenness.py
	  *EXTRA File 		    8046	current_flow_betweenness_subset.py
	  *EXTRA File 		    3351	current_flow_closeness.py
	  *EXTRA File 		    3881	degree_alg.py
	  *EXTRA File 		    3627	dispersion.py
	  *EXTRA File 		   12738	eigenvector.py
	  *EXTRA File 		    3829	flow_matrix.py
	  *EXTRA File 		   27866	group.py
	  *EXTRA File 		    2626	harmonic.py
	  *EXTRA File 		   10941	katz.py
	  *EXTRA File 		    5403	laplacian.py
	  *EXTRA File 		    6850	load.py
	  *EXTRA File 		    4415	percolation.py
	  *EXTRA File 		    7017	reaching.py
	  *EXTRA File 		    4966	second_order.py
	  *EXTRA File 		    9472	subgraph_alg.py
	  *EXTRA File 		    4654	trophic.py
	  *EXTRA File 		    3227	voterank_alg.py
	  *EXTRA File 		     558	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\coloring\
	  *EXTRA File 		   16279	equitable_coloring.py
	  *EXTRA File 		   20170	greedy_coloring.py
	  *EXTRA File 		     182	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\coloring\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\community\
	  *EXTRA File 		    5912	asyn_fluid.py
	  *EXTRA File 		    6631	centrality.py
	  *EXTRA File 		     903	community_utils.py
	  *EXTRA File 		    2456	kclique.py
	  *EXTRA File 		    4345	kernighan_lin.py
	  *EXTRA File 		   11846	label_propagation.py
	  *EXTRA File 		   14764	louvain.py
	  *EXTRA File 		    8086	lukes.py
	  *EXTRA File 		   18020	modularity_max.py
	  *EXTRA File 		   11919	quality.py
	  *EXTRA File 		    1125	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\community\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\components\
	  *EXTRA File 		    2699	attracting.py
	  *EXTRA File 		   12765	biconnected.py
	  *EXTRA File 		    4312	connected.py
	  *EXTRA File 		    2025	semiconnected.py
	  *EXTRA File 		   11712	strongly_connected.py
	  *EXTRA File 		    4366	weakly_connected.py
	  *EXTRA File 		     173	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\components\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\connectivity\
	  *EXTRA File 		   29912	connectivity.py
	  *EXTRA File 		   23183	cuts.py
	  *EXTRA File 		   14852	disjoint_paths.py
	  *EXTRA File 		   43988	edge_augmentation.py
	  *EXTRA File 		   20709	edge_kcomponents.py
	  *EXTRA File 		    8166	kcomponents.py
	  *EXTRA File 		    9423	kcutsets.py
	  *EXTRA File 		    5375	stoerwagner.py
	  *EXTRA File 		    3168	utils.py
	  *EXTRA File 		     281	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\connectivity\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\flow\
	  *EXTRA File 		   13435	boykovkolmogorov.py
	  *EXTRA File 		   14459	capacityscaling.py
	  *EXTRA File 		    7310	dinitz_alg.py
	  *EXTRA File 		    8292	edmondskarp.py
	  *EXTRA File 		    6320	gomory_hu.py
	  *EXTRA File 		   22809	maxflow.py
	  *EXTRA File 		   12248	mincost.py
	  *EXTRA File 		   25175	networksimplex.py
	  *EXTRA File 		   15823	preflowpush.py
	  *EXTRA File 		   10474	shortestaugmentingpath.py
	  *EXTRA File 		    6001	utils.py
	  *EXTRA File 		     341	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\flow\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\isomorphism\
	  *EXTRA File 		   43529	ismags.py
	  *EXTRA File 		    7097	isomorph.py
	  *EXTRA File 		   40528	isomorphvf2.py
	  *EXTRA File 		   10891	matchhelpers.py
	  *EXTRA File 		   10948	temporalisomorphvf2.py
	  *EXTRA File 		    9397	tree_isomorphism.py
	  *EXTRA File 		   36383	vf2pp.py
	  *EXTRA File 		    7475	vf2userfunc.py
	  *EXTRA File 		     406	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\isomorphism\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\link_analysis\
	  *EXTRA File 		   10244	hits_alg.py
	  *EXTRA File 		   17183	pagerank_alg.py
	  *EXTRA File 		     118	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\link_analysis\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\minors\
	  *EXTRA File 		   22735	contraction.py
	  *EXTRA File 		     587	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\minors\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\operators\
	  *EXTRA File 		    9544	all.py
	  *EXTRA File 		   12689	binary.py
	  *EXTRA File 		   16115	product.py
	  *EXTRA File 		    1745	unary.py
	  *EXTRA File 		     201	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\operators\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\shortest_paths\
	  *EXTRA File 		    7674	astar.py
	  *EXTRA File 		    8151	dense.py
	  *EXTRA File 		   25321	generic.py
	  *EXTRA File 		   15494	unweighted.py
	  *EXTRA File 		   82339	weighted.py
	  *EXTRA File 		     285	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\shortest_paths\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\tests\
	  *EXTRA File 		     502	test_asteroidal.py
	  *EXTRA File 		    6227	test_boundary.py
	  *EXTRA File 		    4027	test_bridges.py
	  *EXTRA File 		    4363	test_chains.py
	  *EXTRA File 		    4438	test_chordal.py
	  *EXTRA File 		    9413	test_clique.py
	  *EXTRA File 		   15595	test_cluster.py
	  *EXTRA File 		    2938	test_communicability.py
	  *EXTRA File 		    7016	test_core.py
	  *EXTRA File 		    2718	test_covering.py
	  *EXTRA File 		    5377	test_cuts.py
	  *EXTRA File 		   34243	test_cycles.py
	  *EXTRA File 		   27722	test_dag.py
	  *EXTRA File 		   22327	test_distance_measures.py
	  *EXTRA File 		    2312	test_distance_regular.py
	  *EXTRA File 		    9373	test_dominance.py
	  *EXTRA File 		    1228	test_dominating.py
	  *EXTRA File 		    6600	test_d_separation.py
	  *EXTRA File 		    1894	test_efficiency.py
	  *EXTRA File 		   10987	test_euler.py
	  *EXTRA File 		    5366	test_graphical.py
	  *EXTRA File 		   23517	test_graph_hashing.py
	  *EXTRA File 		     941	test_hierarchy.py
	  *EXTRA File 		     720	test_hybrid.py
	  *EXTRA File 		     555	test_isolate.py
	  *EXTRA File 		   19442	test_link_prediction.py
	  *EXTRA File 		   13153	test_lowest_common_ancestors.py
	  *EXTRA File 		   20174	test_matching.py
	  *EXTRA File 		    6741	test_max_weight_clique.py
	  *EXTRA File 		    1875	test_mis.py
	  *EXTRA File 		     452	test_moral.py
	  *EXTRA File 		    4663	test_node_classification.py
	  *EXTRA File 		     782	test_non_randomness.py
	  *EXTRA File 		   13148	test_planarity.py
	  *EXTRA File 		    8771	test_planar_drawing.py
	  *EXTRA File 		    1983	test_polynomials.py
	  *EXTRA File 		    1296	test_reciprocity.py
	  *EXTRA File 		    2457	test_regular.py
	  *EXTRA File 		    2585	test_richclub.py
	  *EXTRA File 		   32216	test_similarity.py
	  *EXTRA File 		   24075	test_simple_paths.py
	  *EXTRA File 		    2405	test_smallworld.py
	  *EXTRA File 		     980	test_smetric.py
	  *EXTRA File 		    4043	test_sparsifiers.py
	  *EXTRA File 		    5536	test_structuralholes.py
	  *EXTRA File 		   21313	test_summarization.py
	  *EXTRA File 		    5307	test_swap.py
	  *EXTRA File 		    9751	test_threshold.py
	  *EXTRA File 		   13342	test_time_dependent.py
	  *EXTRA File 		    4158	test_tournament.py
	  *EXTRA File 		    9088	test_triads.py
	  *EXTRA File 		    1380	test_vitality.py
	  *EXTRA File 		    3477	test_voronoi.py
	  *EXTRA File 		    1499	test_walks.py
	  *EXTRA File 		    2080	test_wiener.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\traversal\
	  *EXTRA File 		    3424	beamsearch.py
	  *EXTRA File 		   18107	breadth_first_search.py
	  *EXTRA File 		   13730	depth_first_search.py
	  *EXTRA File 		    6239	edgebfs.py
	  *EXTRA File 		    5952	edgedfs.py
	  *EXTRA File 		     142	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\traversal\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\tree\
	  *EXTRA File 		   56003	branchings.py
	  *EXTRA File 		   13407	coding.py
	  *EXTRA File 		    3047	decomposition.py
	  *EXTRA File 		   40276	mst.py
	  *EXTRA File 		    4702	operations.py
	  *EXTRA File 		    7553	recognition.py
	  *EXTRA File 		     149	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\algorithms\tree\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\classes\
	  *EXTRA File 		   11010	coreviews.py
	  *EXTRA File 		   47159	digraph.py
	  *EXTRA File 		    1715	filters.py
	  *EXTRA File 		   36323	function.py
	  *EXTRA File 		   70379	graph.py
	  *EXTRA File 		    8558	graphviews.py
	  *EXTRA File 		   36283	multidigraph.py
	  *EXTRA File 		   47127	multigraph.py
	  *EXTRA File 		   45606	reportviews.py
	  *EXTRA File 		     364	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\classes\tests\
	  *EXTRA File 		    6683	dispatch_interface.py
	  *EXTRA File 		   16173	historical_tests.py
	  *EXTRA File 		    2579	test_backends.py
	  *EXTRA File 		   12128	test_coreviews.py
	  *EXTRA File 		   12283	test_digraph.py
	  *EXTRA File 		    3683	test_digraph_historical.py
	  *EXTRA File 		    5851	test_filters.py
	  *EXTRA File 		   25770	test_function.py
	  *EXTRA File 		   30913	test_graph.py
	  *EXTRA File 		   11466	test_graphviews.py
	  *EXTRA File 		     273	test_graph_historical.py
	  *EXTRA File 		   16342	test_multidigraph.py
	  *EXTRA File 		   18777	test_multigraph.py
	  *EXTRA File 		   41470	test_reportviews.py
	  *EXTRA File 		    4103	test_special.py
	  *EXTRA File 		   13223	test_subgraphviews.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\drawing\
	  *EXTRA File 		   38829	layout.py
	  *EXTRA File 		   14009	nx_agraph.py
	  *EXTRA File 		   24805	nx_latex.py
	  *EXTRA File 		   14135	nx_pydot.py
	  *EXTRA File 		   51138	nx_pylab.py
	  *EXTRA File 		     160	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\drawing\tests\
	  *EXTRA File 		    9045	test_agraph.py
	  *EXTRA File 		    8710	test_latex.py
	  *EXTRA File 		   17841	test_layout.py
	  *EXTRA File 		    6242	test_pydot.py
	  *EXTRA File 		   27576	test_pylab.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\drawing\tests\baseline\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\generators\
	  *EXTRA File 		    8887	atlas.dat.gz
	  *EXTRA File 		    5557	atlas.py
	  *EXTRA File 		   28395	classic.py
	  *EXTRA File 		    1866	cographs.py
	  *EXTRA File 		   34690	community.py
	  *EXTRA File 		   30006	degree_seq.py
	  *EXTRA File 		   15554	directed.py
	  *EXTRA File 		    5013	duplication.py
	  *EXTRA File 		    1873	ego.py
	  *EXTRA File 		    6447	expanders.py
	  *EXTRA File 		   30858	geometric.py
	  *EXTRA File 		    6111	harary_graph.py
	  *EXTRA File 		   14148	internet_as_graphs.py
	  *EXTRA File 		    4028	intersection.py
	  *EXTRA File 		    2213	interval_graph.py
	  *EXTRA File 		   24717	joint_degree_seq.py
	  *EXTRA File 		   13380	lattice.py
	  *EXTRA File 		   17500	line.py
	  *EXTRA File 		    3266	mycielski.py
	  *EXTRA File 		    5232	nonisomorphic_trees.py
	  *EXTRA File 		    4159	random_clustered.py
	  *EXTRA File 		   44729	random_graphs.py
	  *EXTRA File 		   27217	small.py
	  *EXTRA File 		   22867	social.py
	  *EXTRA File 		    4217	spectral_graph_forge.py
	  *EXTRA File 		    1897	stochastic.py
	  *EXTRA File 		    4264	sudoku.py
	  *EXTRA File 		    2414	time_series.py
	  *EXTRA File 		   39067	trees.py
	  *EXTRA File 		    2233	triads.py
	  *EXTRA File 		    1318	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\generators\tests\
	  *EXTRA File 		    2530	test_atlas.py
	  *EXTRA File 		   22495	test_classic.py
	  *EXTRA File 		     460	test_cographs.py
	  *EXTRA File 		   11311	test_community.py
	  *EXTRA File 		    7093	test_degree_seq.py
	  *EXTRA File 		    5258	test_directed.py
	  *EXTRA File 		    1915	test_duplication.py
	  *EXTRA File 		    1327	test_ego.py
	  *EXTRA File 		    2896	test_expanders.py
	  *EXTRA File 		   12512	test_geometric.py
	  *EXTRA File 		    4937	test_harary_graph.py
	  *EXTRA File 		    6795	test_internet_as_graphs.py
	  *EXTRA File 		     819	test_intersection.py
	  *EXTRA File 		    4278	test_interval_graph.py
	  *EXTRA File 		    4270	test_joint_degree_seq.py
	  *EXTRA File 		    9290	test_lattice.py
	  *EXTRA File 		   10378	test_line.py
	  *EXTRA File 		     822	test_mycielski.py
	  *EXTRA File 		    2384	test_nonisomorphic_trees.py
	  *EXTRA File 		     979	test_random_clustered.py
	  *EXTRA File 		   13121	test_random_graphs.py
	  *EXTRA File 		    6906	test_small.py
	  *EXTRA File 		    1594	test_spectral_graph_forge.py
	  *EXTRA File 		    2178	test_stochastic.py
	  *EXTRA File 		    1968	test_sudoku.py
	  *EXTRA File 		    2229	test_time_series.py
	  *EXTRA File 		    7634	test_trees.py
	  *EXTRA File 		     332	test_triads.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\linalg\
	  *EXTRA File 		   21106	algebraicconnectivity.py
	  *EXTRA File 		   15504	attrmatrix.py
	  *EXTRA File 		    2692	bethehessianmatrix.py
	  *EXTRA File 		    5513	graphmatrix.py
	  *EXTRA File 		   13330	laplacianmatrix.py
	  *EXTRA File 		    4698	modularitymatrix.py
	  *EXTRA File 		    4194	spectrum.py
	  *EXTRA File 		     568	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\linalg\tests\
	  *EXTRA File 		   13737	test_algebraic_connectivity.py
	  *EXTRA File 		    2833	test_attrmatrix.py
	  *EXTRA File 		    1327	test_bethehessian.py
	  *EXTRA File 		    8708	test_graphmatrix.py
	  *EXTRA File 		    9934	test_laplacian.py
	  *EXTRA File 		    3115	test_modularity.py
	  *EXTRA File 		    2828	test_spectrum.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\readwrite\
	  *EXTRA File 		    8386	adjlist.py
	  *EXTRA File 		   14160	edgelist.py
	  *EXTRA File 		   39668	gexf.py
	  *EXTRA File 		   31104	gml.py
	  *EXTRA File 		   11355	graph6.py
	  *EXTRA File 		   39183	graphml.py
	  *EXTRA File 		    2749	leda.py
	  *EXTRA File 		   11255	multiline_adjlist.py
	  *EXTRA File 		    3043	p2g.py
	  *EXTRA File 		    8690	pajek.py
	  *EXTRA File 		   10269	sparse6.py
	  *EXTRA File 		   32132	text.py
	  *EXTRA File 		     562	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\readwrite\json_graph\
	  *EXTRA File 		    4692	adjacency.py
	  *EXTRA File 		    5234	cytoscape.py
	  *EXTRA File 		    7450	node_link.py
	  *EXTRA File 		    3827	tree.py
	  *EXTRA File 		     676	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\readwrite\json_graph\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\readwrite\tests\
	  *EXTRA File 		    9922	test_adjlist.py
	  *EXTRA File 		    9969	test_edgelist.py
	  *EXTRA File 		   19405	test_gexf.py
	  *EXTRA File 		   21334	test_gml.py
	  *EXTRA File 		    6069	test_graph6.py
	  *EXTRA File 		   67149	test_graphml.py
	  *EXTRA File 		    1392	test_leda.py
	  *EXTRA File 		    1320	test_p2g.py
	  *EXTRA File 		    4703	test_pajek.py
	  *EXTRA File 		    5470	test_sparse6.py
	  *EXTRA File 		   56562	test_text.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\tests\
	  *EXTRA File 		    8653	test_all_random_functions.py
	  *EXTRA File 		   12731	test_convert.py
	  *EXTRA File 		   14951	test_convert_numpy.py
	  *EXTRA File 		   12257	test_convert_pandas.py
	  *EXTRA File 		   10436	test_convert_scipy.py
	  *EXTRA File 		     927	test_exceptions.py
	  *EXTRA File 		     220	test_import.py
	  *EXTRA File 		    2680	test_lazy_imports.py
	  *EXTRA File 		   14517	test_relabel.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\utils\
	  *EXTRA File 		   40939	backends.py
	  *EXTRA File 		   46464	decorators.py
	  *EXTRA File 		   10391	heaps.py
	  *EXTRA File 		   10185	mapped_queue.py
	  *EXTRA File 		   14351	misc.py
	  *EXTRA File 		    4237	random_sequence.py
	  *EXTRA File 		    4623	rcm.py
	  *EXTRA File 		    3338	union_find.py
	  *EXTRA File 		     227	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx\utils\tests\
	  *EXTRA File 		   13334	test_decorators.py
	  *EXTRA File 		    3711	test_heaps.py
	  *EXTRA File 		    7354	test_mapped_queue.py
	  *EXTRA File 		    8218	test_misc.py
	  *EXTRA File 		     925	test_random_sequence.py
	  *EXTRA File 		    1421	test_rcm.py
	  *EXTRA File 		    1579	test_unionfind.py
	  *EXTRA File 		     363	test__init.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\networkx-3.2.1.dist-info\
	  *EXTRA File 		      87	entry_points.txt
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    1763	LICENSE.txt
	  *EXTRA File 		    5232	METADATA
	  *EXTRA File 		   98361	RECORD
	  *EXTRA File 		       0	REQUESTED
	  *EXTRA File 		       9	top_level.txt
	  *EXTRA File 		      92	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\
	  *EXTRA File 		    4761	conftest.py
	  *EXTRA File 		   17792	ctypeslib.py
	  *EXTRA File 		    8223	ctypeslib.pyi
	  *EXTRA File 		    2306	dtypes.py
	  *EXTRA File 		    1358	dtypes.pyi
	  *EXTRA File 		    7570	exceptions.py
	  *EXTRA File 		     618	exceptions.pyi
	  *EXTRA File 		   10843	matlib.py
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		     224	version.py
	  *EXTRA File 		     422	_distributor_init.py
	  *EXTRA File 		    3189	_globals.py
	  *EXTRA File 		    6938	_pytesttester.py
	  *EXTRA File 		     507	_pytesttester.pyi
	  *EXTRA File 		    5064	__config__.py
	  *EXTRA File 		   37740	__init__.cython-30.pxd
	  *EXTRA File 		   36081	__init__.pxd
	  *EXTRA File 		   17798	__init__.py
	  *EXTRA File 		  158502	__init__.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\array_api\
	  *EXTRA File 		   18877	linalg.py
	  *EXTRA File 		     353	setup.py
	  *EXTRA File 		   44927	_array_object.py
	  *EXTRA File 		      94	_constants.py
	  *EXTRA File 		   10401	_creation_functions.py
	  *EXTRA File 		    6485	_data_type_functions.py
	  *EXTRA File 		    5003	_dtypes.py
	  *EXTRA File 		   26757	_elementwise_functions.py
	  *EXTRA File 		     735	_indexing_functions.py
	  *EXTRA File 		    3429	_manipulation_functions.py
	  *EXTRA File 		    1766	_searching_functions.py
	  *EXTRA File 		    3054	_set_functions.py
	  *EXTRA File 		    2085	_sorting_functions.py
	  *EXTRA File 		    3706	_statistical_functions.py
	  *EXTRA File 		    1423	_typing.py
	  *EXTRA File 		     861	_utility_functions.py
	  *EXTRA File 		   10762	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\array_api\tests\
	  *EXTRA File 		   17430	test_array_object.py
	  *EXTRA File 		    5165	test_creation_functions.py
	  *EXTRA File 		    1049	test_data_type_functions.py
	  *EXTRA File 		    3914	test_elementwise_functions.py
	  *EXTRA File 		     651	test_indexing_functions.py
	  *EXTRA File 		    1124	test_manipulation_functions.py
	  *EXTRA File 		     565	test_set_functions.py
	  *EXTRA File 		     625	test_sorting_functions.py
	  *EXTRA File 		     703	test_validation.py
	  *EXTRA File 		     289	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\compat\
	  *EXTRA File 		    3978	py3k.py
	  *EXTRA File 		     345	setup.py
	  *EXTRA File 		     467	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\compat\tests\
	  *EXTRA File 		     601	test_compat.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\numpy\core\
	  *EXTRA File 		   65333	arrayprint.py
	  *EXTRA File 		    4570	arrayprint.pyi
	  *EXTRA File 		     360	cversions.py
	  *EXTRA File 		   76531	defchararray.py
	  *EXTRA File 		    9637	defchararray.pyi
	  *EXTRA File 		   53311	einsumfunc.py
	  *EXTRA File 		    5047	einsumfunc.pyi
	  *EXTRA File 		  132741	fromnumeric.py
