
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\14rsylh\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\14rsylh\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\14yeauj\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\14yeauj\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\14yeauj\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\164goir\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\164goir\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\164goir\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\16twi4w\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\16twi4w\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\16twi4w\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1a3j2x4\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1a3j2x4\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1a3j2x4\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1allovz\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1allovz\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1allovz\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1axd6oh\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1axd6oh\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1axd6oh\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1b16thh\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1b16thh\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1b16thh\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1caseon\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1cscdec\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1cscdec\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1cscdec\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1dabasq\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1dabasq\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1dabasq\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1di3yzq\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1di3yzq\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1di3yzq\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1duuvux\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1duuvux\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1duuvux\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1dxwlzx\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1dxwlzx\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1dxwlzx\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1ez1gao\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1ez1gao\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1ez1gao\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1fpyzmt\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1fpyzmt\a14vpau\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1fs2yqa\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1h5dzex\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1h5dzex\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1h5dzex\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1h5r2cs\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1h5r2cs\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1h5r2cs\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1hg5akv\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1hg5akv\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1hg5akv\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1hjp3if\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1hjp3if\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1hjp3if\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1hjxofa\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1hjxofa\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1hjxofa\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1hkjyt5\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1i4itd5\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1i4itd5\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1i4itd5\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1ikys14\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1ikys14\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1imh4l1\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1imh4l1\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1imh4l1\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1jdn4fe\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1jdn4fe\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1jdn4fe\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1jfoero\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1jfoero\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1jfoero\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1jokgof\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1jokgof\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1jokgof\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1kislxo\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1kislxo\3hkq6i3\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1kjngcs\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1ky2ym5\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1ky2ym5\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1ky2ym5\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1lmi6u5\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1lr32ca\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1lr32ca\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1lr32ca\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1modvym\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1nf1v5i\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1njb2b2\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1njb2b2\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1njb2b2\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1nw2qft\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1nw2qft\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1nw2qft\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1on3oqs\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1on3oqs\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1on3oqs\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1pbdzqu\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1qfcsmr\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1qnveaj\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1qnveaj\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1qnveaj\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1rjhfaq\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1rjhfaq\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1rjhfaq\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1soe3cp\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1soe3cp\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1soe3cp\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1sr55rk\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1sr55rk\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1sr55rk\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1su1mnr\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1su1mnr\backend\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1su1mnr\backend\tests\
	  New Dir        102	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\
	    New File  		     284	.flake8
	    New File  		    1481	.gitignore
	    New File  		     275	.gitleaks.toml
	    New File  		     941	.pre-commit-config.yaml
	    New File  		   11842	100_PERCENT_ACHIEVEMENT.md
	    New File  		   10029	ACCESSIBILITY_COMPLETION_SUMMARY.md
	    New File  		   15068	ACCESSIBILITY_IMPLEMENTATION.md
	    New File  		    5833	API_REFERENCE.md
	    New File  		   23318	ARCHITECTURE.md
	    New File  		   15764	ARCHITECTURE_V2_NEXTGEN.md
	    New File  		    3480	ATTRIBUTION.md
	    New File  		       0	aura-backend-deploy.tar.gz
	    New File  		    9991	BATCH_2_IMPLEMENTATION_GUIDE.md
	    New File  		   10654	BATCH_IMPLEMENTATION_SUMMARY.md
	    New File  		     774	Check-WSL-Docker-Installation.bat
	    New File  		    7425	CI_BACKEND_QUALITY_GATES_FIXED.md
	    New File  		     942	cleanup-automation.sh
	    New File  		    9793	COMPLETION_SUMMARY.md
	    New File  		    6143	COMPREHENSIVE_TEST_RESULTS.md
	    New File  		    4325	COPYRIGHT
	    New File  		  266120	coverage.xml
	    New File  		     984	DEBUG_STATUS.md
	    New File  		     456	deploy.sh
	    New File  		    6427	DEPLOYMENT_DRY_RUN_PLAN.md
	    New File  		    4360	DEPLOYMENT_GUIDE.md
	    New File  		    6705	DEPLOYMENT_READY_SUMMARY.md
	    New File  		    1337	DEPLOYMENT_SUCCESS.md
	    New File  		   17572	DEVELOPER_GUIDE.md
	    New File  		    2813	docker-compose.yml
	    New File  		    1278	EMERGENCY_FIX.md
	    New File  		     795	ENTERPRISE_GODMODE_HOOK_OPTIMIZED.json
	    New File  		       0	ENTERPRISE_GODMODE_HOOK_OPTIMIZED.md
	    New File  		   18461	ENTERPRISE_GODMODE_OPTIMIZED.txt
	    New File  		   16115	ENTERPRISE_PARALLEL_FILE_CREATOR.py
	    New File  		   10441	EXECUTIVE_SUMMARY.md
	    New File  		    7681	EXEC_SUMMARY_WSL_DOCKER.md
	    New File  		    9315	EXTENSION_DEVELOPMENT.md
	    New File  		    1236	FINAL_DEPLOYMENT.md
	    New File  		    1222	FINAL_SESSION_SUMMARY.md
	    New File  		    5522	FIXES_APPLIED.md
	    New File  		   37499	Fixing Windows Crashes When Enabling VirtualMachinePlatform (for WSL2).pdf
	    New File  		    9824	fix_linting_errors.py
	    New File  		    4008	FRONTEND_INTEGRATION.md
	    New File  		     305	gitleaks-report.sarif
	    New File  		    6444	GODMODE_EXECUTION_REPORT.md
	    New File  		   12142	GODMODE_FINAL_ACHIEVEMENT_REPORT.md
	    New File  		    8628	GODMODE_FINAL_SUMMARY.md
	    New File  		    8809	GODMODE_INSTALLATION_COMPLETE.md
	    New File  		    8459	GODMODE_ITERATION_COMPLETE.md
	    New File  		    3427	GO_NO_GO_REVIEW_2025-10-22.md
	    New File  		    8530	HOOK_INSTALLATION_SUCCESS.md
	    New File  		    6979	HOW_TO_RUN.md
	    New File  		   11834	IMPLEMENTATION_PROGRESS.md
	    New File  		   19665	IMPLEMENTATION_V2_CHECKLIST.md
	    New File  		    1721	Launch-PowerShell7-Automation.bat
	    New File  		    8788	LOCAL_DEPLOY_TEST_PLAN.md
	    New File  		   10015	MASTER_GODMODE_HOOK_GUIDE.md
	    New File  		   12411	MODEL_RECOMMENDATIONS.md
	    New File  		    9392	MODEL_UPGRADE_COMPLETE.md
	    New File  		    8652	MONITORING_GUIDE.md
	    New File  		      82	NEW_CHAT_INFO.md
	    New File  		   20098	OMNIDEVGOD_COMPREHENSIVE_TEST_REPORT.md
	    New File  		   12744	OMNIDEVGOD_SPRINT_SUMMARY.md
	    New File  		      45	Optional
	    New File  		     119	package-lock.json
	    New File  		    7992	PHASE2_COMPLETE.md
	    New File  		    5377	PHASE_3_BATCH_1_COMPLETE.md
	    New File  		    9350	PHASE_3_EXECUTION_PLAN.md
	    New File  		   20253	PowerShell7-Full-Automation.ps1
	    New File  		    5261	POWERSHELL7_AUTOMATION_GUIDE.md
	    New File  		    6164	PRIVACY_COMPLIANCE.md
	    New File  		    1428	PRODUCTION_CHECKLIST.md
	    New File  		   24479	PRODUCTION_DEPLOYMENT_GUIDE.md
	    New File  		   16825	PROJECT_ARCHITECTURE.md
	    New File  		    5483	PROJECT_SETUP.md
	    New File  		    3902	PROJECT_SUMMARY.md
	    New File  		    3580	QUICK_START.md
	    New File  		   22625	README.md
	    New File  		    3054	README_Run-WSL2-VirtualMachinePlatform-Fix-Improved.md
	    New File  		    8882	REDIS_EXPLAINED.md
	    New File  		     274	ruff.toml
	    New File  		     629	Run-WSL-Diagnostics-Admin.bat
	    New File  		     997	Run-WSL-Install-Admin.bat
	    New File  		     853	Run-WSL-Recovery-Admin.bat
	    New File  		    2930	Run-WSL2-VirtualMachinePlatform-Fix-Improved.bat
	    New File  		    1815	Run-WSL2-VirtualMachinePlatform-Fix.bat
	    New File  		    8516	SECURITY_THREAT_MODEL.md
	    New File  		     534	setup-redis.bat
	    New File  		    3225	setup.ps1
	    New File  		    6630	smart-clone.py
	    New File  		   11289	SPRINT_PROGRESS_UPDATE.md
	    New File  		   17587	SPRINT_SUMMARY.md
	    New File  		     183	start-backend.bat
	    New File  		    1229	START_BACKEND.bat
	    New File  		     639	START_SYSTEM.bat
	    New File  		    4149	SUCCESS.md
	    New File  		    5596	SYSTEM_RECOVERY.md
	    New File  		    6669	TASK.md
	    New File  		    2383	TEST_API.py
	    New File  		   13588	V2_PHASE1_SUMMARY.md
	    New File  		    7983	V2_PHASE2_SUMMARY.md
	    New File  		   11114	WSL_DOCKER_INDEX.md
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.github\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.github\workflows\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.kiro\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.kiro\hooks\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.kiro\settings\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.kiro\specs\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.kiro\steering\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.ruff_cache\
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.snapshots\
	    New File  		    2855	config.json
	    New File  		     411	readme.md
	    New File  		    2396	sponsors.md
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.trunk\
	    New File  		      80	.gitignore
	    New File  		    1204	trunk.yaml
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.trunk\actions\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.trunk\configs\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.trunk\logs\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.trunk\notifications\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.trunk\out\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.trunk\plugins\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.trunk\tmp\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.trunk\tools\
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.venv\
	    New File  		     363	pyvenv.cfg
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.venv\Include\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.venv\Lib\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.venv\Scripts\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.venv\share\
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\.vscode\
	    New File  		     833	extensions.json
	    New File  		    1429	launch.json
	    New File  		   38924	settings.json
	    New File  		    4996	tasks.json
	    New File  		    2889	WORKSPACE_SETUP.md
	  New Dir         25	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\backend\
	    New File  		    2487	.env
	    New File  		    4833	.env.example
	    New File  		    1251	.env.production
	    New File  		     130	.env.staging-validation
	    New File  		     232	.flake8
	    New File  		      32	conftest.py (if it doesn't exist)
	    New File  		  312493	coverage.json
	    New File  		  255687	coverage.xml
	    New File  		    1452	DEPLOYMENT_READY.md
	    New File  		    1026	Dockerfile
	    New File  		    1792	monitor.py
	    New File  		     939	pyproject.toml
	    New File  		    1128	pytest.ini
	    New File  		     311	requirements-ollama.txt
	    New File  		     954	requirements.txt
	    New File  		     924	requirements_nextgen.txt
	    New File  		     291	run.py
	    New File  		     549	sitecustomize.py
	    New File  		    2042	TASK_1.1_COMPLETE.md
	    New File  		    5153	TASK_1.2_COMPLETE.md
	    New File  		    6590	TASK_1.3_COMPLETE.md
	    New File  		       0	TASK_1_SUMMARY.md
	    New File  		      51	temp_reqs.txt
	    New File  		    5352	WSL_Docker_Setup_Chat_2025-10-19_18-46-33.md
	    New File  		   13226	WSL_DOCKER_SOLUTION_SUMMARY.md
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\backend\cache\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\backend\data\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\backend\logs\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\backend\scripts\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\backend\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\backend\tests\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\backend\venv\
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\data\
	    New File  		   24576	provenance.db
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\data\cache\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\data\chroma\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\data\sessions\
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\docs\
	    New File  		   11030	DEPLOYMENT_RUNBOOK.md
	    New File  		    5756	HOW_TO_VALIDATE_INSTALLATION.md
	    New File  		    9746	project_deep_summary.md
	    New File  		    5668	WSL_DOCKER_QUICK_START.md
	    New File  		   14002	WSL_DOCKER_TROUBLESHOOTING_GUIDE.md
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\docs\archive\
	  New Dir          8	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\extension\
	    New File  		     539	.eslintrc.json
	    New File  		     233	.vscodeignore
	    New File  		  191254	aura-ai-assistant-1.0.0.vsix
	    New File  		     473	LICENSE.txt
	    New File  		   91825	package-lock.json
	    New File  		    2294	package.json
	    New File  		    1867	README.md
	    New File  		     305	tsconfig.json
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\extension\out\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\extension\src\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\frameworks\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\frameworks\autogpt\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\frameworks\crewai\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\frameworks\superagi\
	  New Dir          7	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\frontend\
	    New File  		     307	index.html
	    New File  		   75684	package-lock.json
	    New File  		     641	package.json
	    New File  		     451	README.md
	    New File  		     753	tsconfig.json
	    New File  		     263	tsconfig.node.json
	    New File  		     169	vite.config.ts
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\frontend\src\
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\logs\
	    New File  		     588	mcp-server-error.log
	    New File  		       0	mcp-server-output.log
	    New File  		     151	mcp-server-process.json
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\logs\accessibility\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\logs\local-deploy\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\logs\pytest\
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\1u6fafx\monitoring\
	    New File  		    6873	alerts.yml
	    New File  		     602	prometheus.yml
